conference,season,avg_tempo_mean,avg_tempo_std,avg_win_pct,tempo_win_corr
a_sun,2019,70.72222222222223,2.7316559894035763,0.43668788365673794,-0.25729516958992477
a_ten,2019,67.54285714285714,1.5500443098948389,0.5099672970361164,-0.08850621114531106
aac,2019,69.175,2.7159880171110666,0.5781450654553121,-0.4173257624151683
acc,2019,68.2,3.521581812415903,0.6040927368014655,0.03216624160793756
aec,2019,66.91111111111111,2.0931103915252827,0.4391900637196336,0.30249877841066686
big_east,2019,69.61,2.578737848035138,0.5938037275027312,-0.05185079664551065
big_sky,2019,69.8,1.8373894524569403,0.4451447430110591,0.2313980949677428
big_south,2019,68.37272727272727,2.927828857392762,0.4440493445499007,0.17084653515165418
big_ten,2019,67.44285714285715,1.7086721275775605,0.5939821859828976,-0.5125687979765251
big_twelve,2019,68.14,2.0758933819763774,0.6062165775401069,-0.21188397942548043
big_west,2019,67.82222222222222,2.9520237879198126,0.444002354817976,-0.10679157762688042
caa,2019,67.03,2.146858169511904,0.4766568914956012,-0.1308348208404183
cusa,2019,69.67857142857143,3.9776642878469737,0.4973007596371208,-0.07295357957274762
horizon,2019,70.38,2.1780725424099185,0.4460405079718205,-0.09203532446597419
ivy,2019,69.5,1.7783887838902577,0.5249656593406593,0.6963725089789493
maac,2019,67.42727272727274,3.7857868162618233,0.4276848395983293,0.3452093576923273
mac,2019,70.03333333333333,2.576231685421499,0.5439011369454918,0.5274280254878541
meac,2019,70.29230769230769,3.761529285291097,0.33791041642821396,0.11805305496668768
mvc,2019,66.92999999999999,2.1250098038989482,0.49994366636329934,-0.22405502404017094
mwc,2019,69.60909090909091,2.0452161477235316,0.49594996889718296,-0.028063572142435718
nec,2019,69.52000000000001,2.1663076625652447,0.43112479474548443,0.040641109775378145
ovc,2019,71.78333333333333,2.5537257392905683,0.4630994314670622,0.032430714544295546
pac_twelve,2019,69.53333333333333,2.5410568071118944,0.5409733431495766,-0.27396172644284383
patriot,2019,69.16,2.309497299798762,0.4829131484477703,0.04328163634893374
sec,2019,68.94285714285715,1.9230241751007655,0.5847913945636906,-0.10062441517002348
southern,2019,70.22999999999999,2.2465034559906143,0.5070898220244716,-0.5560125526028844
southland,2019,68.87692307692308,2.242080078169169,0.41561932406032687,-0.08185220436763488
summit,2019,69.74444444444445,2.1720446076859887,0.43566851514571203,0.4127275146603281
sun_belt,2019,70.44545454545454,2.11582779845791,0.47444578271191173,-0.320990766514627
swac,2019,69.44,2.827326966903154,0.3528682261997056,0.6961193453592327
wac,2019,69.21111111111111,1.3678856352455422,0.5009611580176097,-0.33921025477538824
wcc,2019,67.91,2.691736325208035,0.5566311312926424,0.17252459075629195
a_sun,2021,68.1,2.0130822139197364,0.45308798823291574,-0.5831850919941858
a_ten,2021,68.5,2.7980762622256683,0.5046096364967392,-0.14524330380825237
aac,2021,68.5909090909091,1.9846685090737708,0.5383017694230509,-0.03573426531230524
acc,2021,67.77333333333334,2.7175268868867484,0.5528693201591752,-0.3994687692415858
aec,2021,67.53999999999999,1.4167254889748817,0.4611103309987749,0.33572437021510265
big_east,2021,68.56363636363636,2.63980026792662,0.5471067936139706,-0.11357025440172282
big_sky,2021,68.38181818181819,2.373106901013177,0.45062161332184214,0.6984367544143796
big_south,2021,67.95454545454545,2.4881172144268624,0.44307651944015575,0.1841942763171606
big_ten,2021,68.67142857142856,2.180482858108612,0.5655313983510599,-0.2729593505320389
big_twelve,2021,69.21000000000001,1.9301410426299035,0.5828021978021978,0.21761677927357315
big_west,2021,68.95454545454545,2.6804341575064434,0.46529342977616933,-0.4809259492444463
caa,2021,67.67,2.103990916752682,0.46606704848224567,0.226264110425093
cusa,2021,69.07142857142857,2.5329911085599877,0.5076871538435774,-0.0022302239388738558
horizon,2021,69.33333333333333,1.9555670339424378,0.46725485062441585,0.0637090041077071
maac,2021,68.7,2.9185612894027115,0.5019986964046486,0.1568746614433213
mac,2021,70.60833333333333,2.2047297642417187,0.46649044112598514,0.33891555250218985
meac,2021,73.57777777777778,3.307861007425265,0.36145468070132675,-0.04989709078058375
mvc,2021,66.14,2.1035419864811105,0.5053290992421428,-0.2850060387609533
mwc,2021,68.38181818181819,2.2859650836433114,0.5037661978207016,0.15566057376127312
