Team,Conf,Adjusted Tempo,Adjusted Tempo Rank,Raw Tempo,Raw Tempo Rank,Offensive Average Possession Length (seconds),Offensive Average Possession Length Rank,Defensive Average Possession Length (seconds),Defensive Average Possession Length Rank,Adjusted Offensive Efficiency,Adjusted Offensive Efficiency Rank,Raw Offensive Efficiency,Adjusted Offensive Rank,Adjusted Defensive Efficiency,Adjusted Defensive Efficiency Rank,Raw Defensive Efficiency,Raw Defensive Efficiency Rank
FIU,CUSA,77.6,1,79,1,14.1,1,16.6,24,102.4,211,99.6,260,105.8,198,103.2,172
Eastern Kentucky,OVC,76.6,2,78.8,2,14.7,7,16,4,99.8,266,99.3,266,106,204,105.1,223
Savannah St.,MEAC,74.9,3,77.6,3,14.1,2,17.1,99,96.6,307,96.9,309,116.1,347,110.9,325
Texas Southern,SWAC,74.7,4,75.7,6,15.6,20,16.4,13,105.2,161,105.1,130,107.5,238,102.8,164
Marshall,CUSA,74.3,5,76,4,14.4,3,17.3,132,106.9,128,104.8,137,106.3,213,105,219
North Carolina 1,ACC,74.3,6,75.8,5,14.6,5,17.3,131,119.7,8,112.7,16,92,15,96.7,37
Memphis,Amer,74.2,7,75.3,8,15.2,10,16.9,63,109.2,81,105.4,122,97.4,54,98.2,55
Rider,MAAC,73.9,8,74,17,15.6,21,16.9,55,101.5,236,103.4,161,105.9,203,101.5,131
Houston Baptist,Slnd,73.9,9,74.1,14,15.9,32,16.5,18,103,201,104,150,112.9,324,109.4,305
The Citadel,SC,73.6,10,74.7,9,15.7,24,16.7,33,106.7,134,105.3,124,114.5,337,115.8,348
Buffalo 6,MAC,73.6,11,74.4,10,14.4,4,18,286,115.2,21,112.5,17,95.4,31,95.2,19
Lipscomb,ASun,73.3,12,74.3,11,15.5,15,17.1,92,111.7,50,110.2,40,97.2,49,96,31
Green Bay,Horz,73.2,13,75.4,7,14.9,8,17.2,109,104.9,166,104.9,135,106.5,219,107.2,271
New Mexico,MWC,72.8,15,74.1,13,15.7,23,16.7,34,104.1,183,102,206,105.9,202,104.8,211
Winthrop,BSth,72.7,16,73.3,24,15.5,14,17.4,170,107,126,107.5,77,107.8,244,105.8,246
UCLA,P12,72.5,17,73.7,18,15.3,11,17.5,184,109,88,105.1,127,102.7,137,104.7,208
Bethune Cookman,MEAC,72.2,18,73.6,20,16.4,56,16.7,30,93.6,332,97.2,303,105.5,191,100.2,102
UTSA,CUSA,72.1,19,72.9,29,16.2,46,16.9,54,105.8,148,102.7,179,104.3,163,101.8,140
Duke 1,ACC,72.1,20,73.1,27,15.5,16,17.5,172,120,7,113.1,15,89.3,6,93,8
Louisiana,SB,72.1,21,74.1,15,16.1,36,16.7,31,106.7,133,106.7,93,107.9,246,107.5,276
Morgan St.,MEAC,72.1,22,73.6,19,15.7,22,17.3,129,92.8,337,96.1,316,110.7,296,103.2,171
Sacred Heart,NEC,72,23,73.5,21,16.4,62,16.4,11,104.2,179,106.9,90,111,301,106.3,254
North Florida,ASun,71.9,24,73.3,23,16,34,16.9,45,104.1,182,100.5,241,104.8,173,104.2,194
Georgetown,BE,71.9,25,73.2,25,15.5,17,17.5,180,108.9,90,105.8,113,102.5,133,104.4,200
Purdue Fort Wayne,Sum,71.6,26,73,28,15.4,13,17.6,207,106.8,130,108.8,58,109,260,108.6,294
VMI,SC,71.6,27,72.9,30,15.6,19,17.5,174,102.4,213,100.4,243,112.7,321,115,346
Appalachian St.,SB,71.6,28,73.2,26,16.1,43,16.9,51,106.2,142,104.7,141,109.7,274,110.2,314
Lehigh,Pat,71.6,29,72.5,41,16.1,39,17.1,105,108.9,91,109.5,47,109.7,272,106.6,261
Long Beach St.,BW,71.5,30,72.6,36,16.1,42,17,75,101.3,243,99.9,251,106.3,214,105.4,235
Howard,MEAC,71.3,31,73.4,22,16.4,60,16.8,38,102,221,103.5,159,113.9,334,106.6,262
Hampton,BSth,71.3,32,72.2,45,16.7,78,16.8,41,107.4,115,108.4,61,108.2,251,105.9,247
Central Michigan,MAC,71.3,33,72.7,33,16.1,37,16.9,53,110.4,63,108.7,59,106.1,206,104.4,199
Belmont 11,OVC,71.3,34,74,16,15.9,28,16.6,29,115.6,18,116.1,6,101.5,117,100.1,97
Southern Utah,BSky,71.2,35,72.5,42,17.1,113,16.2,7,96.4,311,99.9,250,105.8,199,103.6,183
Brown,Ivy,71.1,36,72,46,16.2,47,17.2,117,99.6,269,98.8,273,98.4,68,95.5,22
Weber St.,BSky,71.1,37,72.8,32,15.5,18,17.7,224,101.7,229,104.9,136,106.7,222,103,167
Prairie View A&M 16,SWAC,71.1,38,72.5,43,16.7,76,16.9,64,102.1,219,103.3,164,106.2,210,100.3,106
N.C. State,ACC,71,39,71.8,51,16.1,35,17.4,169,113.1,34,110,41,98.1,62,98.6,59
South Dakota St.,Sum,71,40,72.8,31,16.1,41,16.9,59,112.7,37,115.9,7,105.3,183,101.4,127
Yale 14,Ivy,71,41,72.6,35,16.3,52,16.8,40,111.6,51,109.7,43,102.8,141,100.2,105
Jacksonville,ASun,70.9,42,72.5,40,15.9,30,17.4,164,99.1,276,98.8,274,106.5,216,104,188
Cal St. Northridge,BW,70.9,43,72,47,17.1,109,16.5,21,104.8,170,105.1,128,112.5,318,109.6,307
BYU,WCC,70.9,44,71.9,49,16.4,54,17.5,181,112,46,108.8,57,104.3,162,104.5,202
LIU Brooklyn,NEC,70.8,45,71.9,48,16.5,64,17.1,88,98.3,290,101.1,225,106.5,217,101.2,126
St. John's 11,BE,70.8,46,72.6,37,15.4,12,17.9,274,108.6,92,105.3,125,101,106,102.2,153
Arizona St. 11,P12,70.8,47,72.4,44,16.4,55,16.9,52,109.7,73,105.8,111,98.2,64,99.9,94
Bucknell,Pat,70.7,48,71.3,71,16.1,38,17.9,284,105.8,149,106.8,91,103.9,156,102.4,158
West Virginia,B12,70.6,49,71.6,59,17.6,182,16,3,109.8,71,101.6,215,102.7,135,106.8,267
Washington St.,P12,70.6,50,71.6,58,15.9,31,17.4,154,106.4,140,104.4,145,110.2,284,110.5,317
Iona 16,MAAC,70.6,51,71.4,67,16.3,53,17.6,213,106.9,129,107.7,73,109.7,276,106,249
Illinois,B10,70.6,52,71,85,17.4,156,16.8,35,109.1,83,101.1,226,101.1,108,105.3,232
Central Arkansas,Slnd,70.5,53,71.5,61,16.2,44,17.5,183,99.9,262,98.5,281,111.4,304,107.3,275
Bowling Green,MAC,70.5,54,72.6,38,16.8,83,16.3,9,108.4,99,106.6,95,102.3,132,102,145
Little Rock,SB,70.4,55,72.7,34,16.5,66,16.8,37,100,260,100.6,237,105,180,104.3,196
UT Rio Grande Valley,WAC,70.4,56,71.3,69,16.3,51,17.5,195,99.6,270,97.9,294,101.1,109,98.4,58
Arkansas,SEC,70.4,57,71.7,55,15.9,29,17.8,254,110.1,66,103.9,151,97.2,53,100.2,101
Pepperdine,WCC,70.3,58,70.5,95,16.2,45,18.2,323,107,124,105.6,116,105.6,194,105.1,222
Ball St.,MAC,70.3,59,71.5,60,16,33,17.7,226,102.5,209,102.1,202,98.6,72,99,66
Coppin St.,MEAC,70.2,60,71.8,54,17.1,110,16.7,32,88.9,349,88.6,348,109.3,266,105.3,233
South Carolina,SEC,70.2,61,71.1,79,15.8,25,18.2,317,108.1,104,100.8,232,98.6,71,102.8,165
Gonzaga 1,WCC,70.2,62,71.4,66,14.7,6,19,350,124.5,1,122.6,1,91.6,12,90.8,4
Rice,CUSA,70.1,63,71.5,62,16.8,87,16.9,50,103.2,198,101.1,224,110.7,294,107.3,274
DePaul,BE,70.1,64,71.3,68,16.9,94,17,69,111.7,49,108.9,54,106.7,223,106.6,263
Chicago St.,WAC,70.1,65,71.1,77,17.1,111,17.1,84,90.4,340,84.3,353,118.6,351,120.2,353
Kansas 4,B12,70.1,66,70.6,91,15.8,26,18.2,321,113.9,27,106.2,105,92.3,17,98.7,60
LSU 3,SEC,70,67,70.5,96,17.2,126,17,79,117.7,12,111.5,28,97.5,59,101.2,124
Illinois Chicago,Horz,70,68,71.7,57,16.4,59,17.3,145,100.8,249,102.2,192,103.5,152,103.4,179
Georgia St. 14,SB,70,69,71,83,16.5,70,17.4,165,107.7,111,105.8,114,102.8,143,103.4,178
Montana St.,BSky,70,70,71.5,63,16.7,79,17.3,136,107.8,108,109.4,48,115.4,346,112.4,339
Stanford,P12,69.9,71,71.8,53,17.1,121,16.5,17,103.7,187,100.5,240,98.2,66,99.8,92
Cal St. Fullerton,BW,69.9,72,69.7,131,16.5,71,18,290,98.3,286,98,293,102.5,134,101.2,125
Duquesne,A10,69.8,73,70.3,101,16.8,86,17.5,176,104.6,171,103.2,166,105.5,190,101.7,138
UMass Lowell,AE,69.8,74,70.9,86,16.3,49,17.6,212,104.5,174,105.3,123,112.4,317,107.2,270
Army,Pat,69.8,75,71.4,64,15.8,27,17.7,241,96.3,312,98.6,278,103.2,147,102.1,149
Coastal Carolina,SB,69.8,76,71,84,17.1,120,16.9,65,106.8,132,107.3,79,105.7,197,105.5,240
Delaware St.,MEAC,69.7,77,71.8,52,17.1,114,16.5,14,84.5,352,85.6,352,113.8,333,108.4,290
Tulane,Amer,69.7,78,71.7,56,17,103,16.8,42,97.3,300,93.5,331,107.3,232,108.2,287
North Dakota,Sum,69.7,79,71.1,80,16.9,96,17,81,97.6,297,99.3,265,106.3,212,106.5,260
SIU Edwardsville,OVC,69.7,80,71.4,65,16.9,93,16.9,49,96.9,304,98,292,113.1,326,111.3,329
Niagara,MAAC,69.7,81,70.2,113,16.6,72,17.8,259,101.8,225,103.2,167,115.3,345,108.4,289
Grambling St.,SWAC,69.6,82,70.4,98,16.9,88,17.4,151,95.9,318,97.3,301,104.4,165,97.5,47
USC,P12,69.6,83,71,81,16.5,67,17.7,245,109.8,72,106,108,101.5,118,101.4,128
Iowa 10,B10,69.5,84,70,121,16.3,50,18.2,319,117.4,15,110.5,39,101.3,111,104.5,204
Western Carolina,SC,69.5,85,71.2,74,17.8,205,16.1,5,101.6,232,98.9,271,111.2,303,112.5,340
Evansville,MVC,69.5,86,70.4,100,17.5,161,17.1,83,99.7,268,97.2,304,104.9,177,103,168
Charleston Southern,BSth,69.5,87,70.3,105,16.9,92,17.4,146,101.1,246,102.9,175,101,105,100,96
Tennessee St.,OVC,69.4,88,72.6,39,17,102,16.2,8,98.9,280,97.1,306,109.6,270,108.1,284
Murray St. 12,OVC,69.4,89,71.2,75,16.5,63,17.3,140,112.5,41,113.9,10,98.6,73,96.8,41
Stony Brook,AE,69.3,90,69.4,149,16.8,85,17.8,255,99.5,271,101,228,99.9,95,94.8,14
Nevada 7,MWC,69.3,91,70.7,89,16.4,61,17.7,237,114,26,113.4,12,95.9,35,94.9,16
San Jose St.,MWC,69.3,92,71.2,73,17.3,148,16.5,22,92,339,90.6,341,114,335,114.4,345
UNC Wilmington,CAA,69.3,93,69.8,129,17,100,17.8,253,105.4,156,106.3,102,114.7,339,115.1,347
Drake,MVC,69.3,94,69.2,161,17.5,168,17.4,158,106.5,137,104.9,134,102.8,139,100.4,107
Ohio,MAC,69.2,95,71.1,78,17.2,137,16.6,26,98.9,278,95.9,318,100.5,101,103.3,176
Mississippi Valley St.,SWAC,69.2,96,70.2,107,17.6,178,16.9,61,89.9,344,89.6,344,114.5,338,111.4,330
Western Michigan,MAC,69.2,97,70.2,109,18,241,16.4,12,99.2,275,97.1,307,107,228,108,283
Norfolk St.,MEAC,69.2,98,70.8,87,16.5,68,17.7,244,98.5,284,100,248,105.7,196,99.1,72
Samford,SC,69.2,99,71.3,70,16.4,57,17.2,120,106.6,136,107.3,81,104.7,170,103.8,186
Seton Hall 10,BE,69.1,100,70.1,116,16.5,65,17.9,267,109,87,104.4,146,97.5,60,101.5,130
Central Connecticut,NEC,69.1,101,70,117,17.2,127,17.4,171,97.2,301,98.4,283,112.1,313,109,297
Drexel,CAA,69.1,102,69.5,143,17.9,220,17,71,105.6,151,107.4,78,113.2,327,112.9,341
Cleveland St.,Horz,69.1,103,71.2,72,16.6,73,17.2,121,101.9,223,102.4,186,111.6,309,111.5,331
Portland St.,BSky,69.1,104,70.2,110,17.3,141,17.1,101,101.9,224,104.4,147,112.1,314,108.6,293
Austin Peay,OVC,69,105,71.2,76,17.3,146,16.5,19,111.1,55,111.6,26,106.8,226,104.5,203
Indiana St.,MVC,68.9,106,69.1,165,17.5,167,17.4,160,101.4,239,98.5,280,105.4,188,103.2,173
TCU,B12,68.9,107,69.2,160,17.7,185,17.2,118,110.3,64,104.8,139,95.2,29,99.4,77
La Salle,A10,68.9,108,69.5,142,17.8,207,16.9,60,100,257,97.5,300,105.4,189,104,189
Lafayette,Pat,68.9,109,70,118,17.6,179,17.1,85,101.6,231,102.5,183,112.9,323,111,326
Temple 11,Amer,68.9,110,70.2,112,17,104,17.5,192,109.2,80,105.1,131,99.5,85,100.6,112
